0, 10, 78, 1282, 853.0, 810.0, 335.538671393, 0.000257968902588
1, 10, 1958, 2698, 2382.5, 2378.1, 244.279532503, 2170.43650198
2, 10, 1817, 2539, 2193.5, 2196.1, 235.248995747, 4362.83638191
3, 10, 1824, 2471, 2140.5, 2105.9, 181.398153243, 6564.65164185
4, 10, 2110, 2457, 2224.5, 2253.2, 104.643967815, 8744.75525784
5, 10, 1863, 2233, 1973.0, 1998.6, 119.783304346, 10958.2706571
6, 10, 1998, 2321, 2097.5, 2120.0, 114.935634161, 13160.6336648
7, 10, 1897, 2139, 1963.0, 1980.9, 78.1619472634, 15359.2121971
8, 10, 1831, 2192, 1965.5, 1970.6, 113.354488222, 17551.3189039
9, 10, 1893, 2090, 2002.5, 1999.5, 69.100289435, 19711.4184029
10, 10, 1942, 2090, 2012.0, 2009.2, 46.7863227878, 21900.6311209
11, 10, 1883, 2061, 1933.5, 1956.8, 61.2450814352, 24086.1761889
12, 10, 1892, 2046, 1952.5, 1965.2, 43.2268435119, 26258.688607
13, 10, 1864, 2024, 1933.5, 1934.7, 52.7220067903, 28440.6172268
14, 10, 1902, 2034, 1993.5, 1985.4, 35.1317520201, 30623.076555
15, 10, 2051, 2136, 2074.0, 2080.9, 27.0386760031, 32774.3454089
16, 10, 1955, 2114, 2026.0, 2021.9, 42.5874394628, 34966.663641
17, 10, 1951, 2063, 1979.0, 1990.3, 34.8713349329, 37164.7891479
18, 10, 1901, 2009, 1944.0, 1943.8, 30.8506077736, 39341.03546
19, 10, 2036, 2116, 2071.5, 2073.8, 20.4685124032, 41505.843693
20, 10, 2069, 2183, 2165.0, 2151.0, 34.2666018158, 43653.1991169
21, 10, 2071, 2199, 2159.0, 2150.3, 37.2318412115, 45807.4853001
22, 10, 1973, 2044, 1996.0, 2001.2, 23.0945881106, 47992.334841
23, 10, 1975, 2064, 2028.0, 2021.0, 26.9888866017, 50175.8987839
24, 10, 1969, 2148, 2043.0, 2055.2, 55.2300642766, 52353.6311679
25, 10, 1932, 2024, 1980.5, 1980.1, 28.9670502468, 54543.6311159
26, 10, 1938, 2006, 1984.0, 1981.0, 20.0399600798, 56708.9840539
27, 10, 1961, 2040, 2008.5, 2004.8, 25.2657871439, 58884.7973421
28, 10, 1882, 1934, 1889.5, 1896.8, 18.79787222, 61055.9362841
29, 10, 1946, 2029, 1965.5, 1974.9, 26.5045279151, 63234.7802711
30, 10, 2101, 2172, 2148.5, 2143.8, 20.0089979759, 65406.4742339
31, 10, 1925, 2008, 1950.5, 1952.4, 24.8523640727, 67593.423661
32, 10, 1977, 2105, 2032.0, 2031.2, 36.1933695585, 69773.427552
33, 10, 2041, 2105, 2080.5, 2078.1, 21.7230292547, 71968.9185369
34, 10, 1939, 2054, 2002.0, 1998.8, 29.6978113672, 74157.579551
35, 10, 2012, 2061, 2027.5, 2030.6, 16.3168624435, 76331.0459199
36, 10, 1946, 2051, 1990.0, 1993.4, 33.7407765174, 78495.7755868
37, 10, 2014, 2095, 2044.5, 2053.3, 24.2324163054, 80673.7104909
38, 10, 1981, 2107, 2015.5, 2023.2, 35.0935891581, 82840.503479
39, 10, 1960, 2062, 1986.0, 1999.6, 35.1203644628, 85015.8980598
40, 10, 1967, 2127, 2035.5, 2038.3, 50.6163017219, 87216.872725
41, 10, 2038, 2137, 2076.0, 2081.0, 31.1480336458, 89381.0676498
42, 10, 2087, 2187, 2118.0, 2119.5, 26.986107537, 91548.0519629
43, 10, 1858, 2002, 1885.0, 1905.2, 50.84643547, 93748.1307249
44, 10, 1925, 2031, 1977.5, 1975.0, 28.7193314685, 95906.820267
45, 10, 1863, 1999, 1947.0, 1934.8, 45.0817036058, 98107.0957439
46, 10, 1941, 2121, 2006.0, 2016.0, 63.286649461, 100269.26429
47, 10, 2048, 2166, 2073.0, 2087.2, 39.448193875, 102435.436501
48, 10, 1914, 2018, 1975.0, 1968.8, 35.9466271019, 104631.944194
49, 10, 1944, 2044, 2002.0, 2000.1, 34.5150691728, 106796.561786
50, 10, 1838, 1922, 1876.5, 1878.9, 21.1728599863, 108962.350004
51, 10, 1935, 2043, 1984.0, 1982.9, 30.2900973917, 111143.341622
52, 10, 2087, 2167, 2139.0, 2133.4, 20.8048071368, 113344.123914
53, 10, 2115, 2224, 2163.5, 2160.7, 29.1274784353, 115508.712141
54, 10, 2057, 2164, 2128.0, 2110.7, 33.5560724758, 117683.806158
55, 10, 1930, 1994, 1974.0, 1966.0, 20.0149943792, 119875.003599
56, 10, 1958, 2060, 1990.5, 1998.7, 36.8186094251, 122089.388817
57, 10, 1936, 1998, 1958.5, 1961.3, 20.4746184336, 124280.626478
58, 10, 2023, 2151, 2087.5, 2089.2, 42.343358393, 126469.003032
59, 10, 1860, 1961, 1889.0, 1902.4, 30.9845122602, 128640.277243
60, 10, 1853, 1904, 1872.5, 1875.1, 17.1723615149, 130816.270209
61, 10, 1837, 1895, 1869.0, 1866.1, 17.2246915792, 132963.319998
62, 10, 2079, 2135, 2101.0, 2101.9, 17.9078195211, 135115.030455
63, 10, 1887, 1971, 1925.5, 1927.1, 26.2162163555, 137297.9512
64, 10, 2122, 2213, 2158.5, 2155.7, 29.1, 139471.423795
65, 10, 1968, 2035, 2004.0, 2006.9, 19.962214306, 141668.589187
66, 10, 1958, 2049, 2015.0, 2010.4, 30.4834381263, 143860.196213
67, 10, 1969, 2057, 1997.0, 2002.6, 25.5663841792, 146041.725225
68, 10, 1938, 1993, 1951.0, 1958.6, 20.7132807638, 148237.917782
69, 10, 1839, 1972, 1901.0, 1899.8, 41.2038833121, 150429.588134
70, 10, 1870, 1975, 1904.5, 1916.0, 34.7591714516, 152589.079483
71, 10, 2031, 2127, 2095.5, 2086.3, 28.5763888551, 154779.804657
72, 10, 2008, 2051, 2026.0, 2026.1, 13.3375410027, 156959.94483
73, 10, 1804, 1883, 1838.5, 1840.2, 26.4113611917, 159158.821171
74, 10, 1916, 1997, 1958.0, 1956.5, 26.230707196, 161329.626508
75, 10, 1976, 2053, 2003.5, 2011.7, 27.770667979, 163500.366177
76, 10, 1820, 1925, 1868.5, 1871.7, 35.0058566529, 165677.339583
77, 10, 1878, 1974, 1928.0, 1927.4, 28.0756121928, 167858.977967
78, 10, 1895, 2028, 1962.5, 1962.6, 45.4008810487, 170046.444011
79, 10, 2049, 2162, 2107.0, 2102.6, 33.0278670217, 172220.032777
80, 10, 1871, 1980, 1936.5, 1932.0, 34.5224564595, 174393.298446
81, 10, 1856, 1930, 1885.0, 1887.4, 23.8209991394, 176584.50143
82, 10, 1964, 2020, 1987.0, 1990.4, 18.4889155983, 178764.699092
83, 10, 1864, 1923, 1877.5, 1882.9, 18.9391129676, 180961.975747
84, 10, 1821, 1851, 1842.0, 1839.5, 9.56294933585, 183152.460368
85, 10, 1833, 1922, 1891.5, 1885.0, 29.742225875, 185322.20217
86, 10, 1926, 2034, 1956.5, 1962.2, 36.9751267746, 187496.546818
87, 10, 1806, 1862, 1826.5, 1832.4, 19.9859950966, 189675.612404
88, 10, 1886, 1952, 1908.0, 1910.6, 19.4843526965, 191871.616417
89, 10, 1847, 1923, 1876.0, 1879.5, 28.2391572112, 194057.264875
90, 10, 1886, 1978, 1950.5, 1935.0, 30.4795013083, 196249.194079
91, 10, 2053, 2146, 2082.0, 2088.8, 24.239636961, 198433.718652
92, 10, 1847, 1963, 1905.0, 1904.3, 34.345450936, 200623.153639
93, 10, 1929, 2024, 1978.0, 1974.8, 29.2465382567, 202811.632444
94, 10, 2048, 2128, 2091.5, 2090.5, 23.0097805292, 204977.119376
95, 10, 1837, 1931, 1885.5, 1884.4, 29.3707337327, 207188.66192
96, 10, 1809, 1903, 1864.0, 1855.3, 31.0903522013, 209379.545836
97, 10, 1788, 1961, 1850.0, 1862.3, 46.9766963504, 211580.122545
98, 10, 1901, 2003, 1938.0, 1945.1, 33.5870510763, 213763.140486
99, 10, 1875, 1996, 1927.5, 1923.4, 39.6010100881, 215973.754207
